Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,130,"        [Description(""Catalogos.AutobusRutaChofer.Guardar"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,133,"        [Description(""Catalogos.AutobusRutaChofer.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,137,"        [Description(""Catalogos.Configuracion.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,139,"        [Description(""Catalogos.Configuracion.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,141,"        [Description(""Catalogos.Configuracion.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,145,"        [Description(""Task.GeneradorLista.Recarga"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,147,"        [Description(""Task.Alerta.Listas"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,149,"        [Description(""Task.Transbordo.Version"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,151,"        [Description(""Task.Transferencia.NFC"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,153,"        [Description(""Task.Transferencia.QR"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,155,"        [Description(""Task.Validador.Verificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,157,"        [Description(""Task.HSM.Reintento"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,159,"        [Description(""Task.HSM.ValidaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,161,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,163,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Entities\,1/24/2025 4:30:54 PM,1,12,"        [Description(""Task.MaxTarifa"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,9,"        [Description(""Catalogos.Rutas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,12,"        [Description(""Catalogos.Rutas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,15,"        [Description(""Catalogos.Rutas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,20,"        [Description(""Catalogos.Horarios.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,23,"        [Description(""Catalogos.Horarios.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,26,"        [Description(""Catalogos.Horarios.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,32,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,35,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,38,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,44,"        [Description(""Catalogos.Transbordo.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,47,"        [Description(""Catalogos.Transbordo.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,50,"        [Description(""Catalogos.Transbordo.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,56,"        [Description(""Catalogos.Configuracion.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,59,"        [Description(""Catalogos.Configuracion.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\TarifasService\src\TarifasService.Entities\Enums\,3/19/2025 10:54:30 AM,15,62,"        [Description(""Catalogos.Configuracion.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,7,"        [Description(""Task.GeneradorLista.Recarga"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,9,"        [Description(""Task.Alerta.Listas"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,11,"        [Description(""Task.Transbordo.Version"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,13,"        [Description(""Task.Transferencia.NFC"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,15,"        [Description(""Task.Transferencia.QR"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,17,"        [Description(""Task.Validador.Verificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,19,"        [Description(""Task.HSM.Reintento"")]"
RoutingKeys.cs,C:\Repos\I+D\TaskSchedulerService\TaskScheduler.Entities\Enums\,1/27/2025 12:57:00 PM,8,21,"        [Description(""Task.HSM.ValidaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,12,"        [Description(""Credencializacion.Tarjetas.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,14,"        [Description(""Credencializacion.App.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,17,"        [Description(""Catalogos.Configuracion.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,19,"        [Description(""Catalogos.Configuracion.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,21,"        [Description(""Catalogos.Configuracion.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,24,"        [Description(""QueueErrors"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,26,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,28,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,30,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,34,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,37,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,40,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TicketsService\Tickets.Entities\Enums\,1/1/2025 1:47:12 PM,13,43,"        [Description(""Task.MaxTarifa"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,12,"        [Description(""Monedero.ProyeccionSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,15,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,19,"        [Description(""Catalogos.Estatus.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,22,"        [Description(""Catalogos.Estatus.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,25,"        [Description(""Catalogos.Estatus.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,30,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,33,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,36,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,41,"        [Description(""Catalogos.Configuracion.Creacion.2000"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,44,"        [Description(""Catalogos.Configuracion.Actualizacion.2000"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\EstatusMonedero\EstatusMonedero.Entities\Enums\,3/19/2025 10:54:57 AM,11,47,"        [Description(""Catalogos.Configuracion.Borrado.2000"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,13,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,16,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,19,"        [Description(""Monedero.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,22,"        [Description(""Monedero.Bloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,25,"        [Description(""Monedero.Desbloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,28,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,31,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,34,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,37,"        [Description(""Monedero.ActualizacionC"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,40,"        [Description(""Monedero.Credencializacion.Activacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,43,"        [Description(""Monedero.Credencializacion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,46,"        [Description(""Monedero.MarcarAbono"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,49,"        [Description(""Monedero.Validador.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,55,"        [Description(""Catalogos.TipoMovimiento.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,58,"        [Description(""Catalogos.TipoMovimiento.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,61,"        [Description(""Catalogos.TipoMovimiento.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,66,"        [Description(""Catalogos.TipoTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,69,"        [Description(""Catalogos.TipoTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,72,"        [Description(""Catalogos.TipoTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,77,"        [Description(""Catalogos.EstatusTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,80,"        [Description(""Catalogos.EstatusTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,83,"        [Description(""Catalogos.EstatusTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,88,"        [Description(""Catalogos.TipoMonederos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,91,"        [Description(""Catalogos.TipoMonederos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,94,"        [Description(""Catalogos.TipoMonederos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,99,"        [Description(""Catalogos.Productos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,102,"        [Description(""Catalogos.Productos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,105,"        [Description(""Catalogos.Productos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,110,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,113,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,116,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,121,"        [Description(""Catalogos.Paquetes.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,124,"        [Description(""Catalogos.Paquetes.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,127,"        [Description(""Catalogos.Paquetes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,132,"        [Description(""Catalogos.Transbordo.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,135,"        [Description(""Catalogos.Transbordo.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,138,"        [Description(""Catalogos.Transbordo.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,143,"        [Description(""Catalogos.Estatus.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,146,"        [Description(""Catalogos.Estatus.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,149,"        [Description(""Catalogos.Estatus.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,154,"        [Description(""Validador.VentaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,157,"        [Description(""Credencializacion.App.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,162,"        [Description(""Catalogos.ComisionPaquetesMon.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,165,"        [Description(""Catalogos.ComisionPaquetesMon.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,168,"        [Description(""Catalogos.ComisionPaquetesMon.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,173,"        [Description(""Catalogos.ComisionProductosMon.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,176,"        [Description(""Catalogos.ComisionProductosMon.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,179,"        [Description(""Catalogos.ComisionProductosMon.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,184,"        [Description(""App.VentaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,189,"        [Description(""Catalogos.Configuracion.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,192,"        [Description(""Catalogos.Configuracion.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,195,"        [Description(""Catalogos.Configuracion.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\TransporteMonederoService\MonederoC\MonederoC.Entities\Enum\,1/17/2025 10:40:08 AM,56,200,"        [Description(""Catalogos.Motivos.Creacion.2000"")]"
